-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1b375b5e368b03c6f05fa335182ca0d8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1b375b5e368b03c6f05fa335182ca0d8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\424bb7f5e8999507734fb924a0875fe1\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\424bb7f5e8999507734fb924a0875fe1\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6c2207d681f92241f862a15595e91acb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6c2207d681f92241f862a15595e91acb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\832f14f4a9c52a5f47fa5584e6690046\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\832f14f4a9c52a5f47fa5584e6690046\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\47b7a7c93b579e9c1ca6a01deaba4de3\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\47b7a7c93b579e9c1ca6a01deaba4de3\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\taha.badar\.gradle\caches\transforms-3\e844e8f0df2b0e5a6cd4467a7c05f160\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\taha.badar\.gradle\caches\transforms-3\e844e8f0df2b0e5a6cd4467a7c05f160\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\efce1b44886555346c024fcbf6fda611\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\efce1b44886555346c024fcbf6fda611\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\taha.badar\.gradle\caches\transforms-3\057fda56c2cfc52d70a46042a30c6944\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\taha.badar\.gradle\caches\transforms-3\057fda56c2cfc52d70a46042a30c6944\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\taha.badar\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\taha.badar\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\taha.badar\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\taha.badar\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dee43104cda67cae2e977923345a1d1a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dee43104cda67cae2e977923345a1d1a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:22-73
queries
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.stripeintegration/cancel+data:path:/com.stripeintegration/success+data:pathPrefix:/com.stripeintegration+data:pathPrefix:/com.stripeintegration+data:pathPrefix:/com.stripeintegration/authentication_return+data:pathPrefix:/com.stripeintegration/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:34:13-66
	android:name
